curl
curl 'https://pbs.twimg.com/media/EeK4OYKUYAA1UQF.jpg' > '___OUT___/saude202007_n_00006_00000004.jpg'
curl 'https://pbs.twimg.com/media/EeKZpcBWAAAk5Gc.jpg' > '___OUT___/saude202007_n_00007_00000001.jpg'
curl 'https://pbs.twimg.com/media/Eds1RNwWsAAFK_l.jpg' > '___OUT___/saude202007_n_00007_00000002.jpg'
curl 'https://pbs.twimg.com/media/EeIvGoKXsAEeLz8.jpg' > '___OUT___/saude202007_n_00008_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeHOpMeXYAE3oWT.png' > '___OUT___/saude202007_n_00008_00000002.png'
curl 'https://pbs.twimg.com/media/EeIpfuTXgAA-l9I.jpg' > '___OUT___/saude202007_n_00009_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeIgepfWAAAE55B.jpg' > '___OUT___/saude202007_n_00009_00000002.jpg'
curl 'https://pbs.twimg.com/media/EeIb2MBXkAAme5i.jpg' > '___OUT___/saude202007_n_00009_00000003.jpg'
curl 'https://pbs.twimg.com/media/EeIUQnGX0AQSMQ_.jpg' > '___OUT___/saude202007_n_00010_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeIQHBhX0AEwTy9.png' > '___OUT___/saude202007_n_00010_00000002.png'
curl 'https://pbs.twimg.com/media/EeIQHCAXsAEyncj.png' > '___OUT___/saude202007_n_00010_00000003.png'
curl 'https://pbs.twimg.com/media/EeH_XV1XkAAjxtk.jpg' > '___OUT___/saude202007_n_00010_00000004.jpg'
curl 'https://pbs.twimg.com/media/EeH_biSWAAM5Fkf.jpg' > '___OUT___/saude202007_n_00010_00000005.jpg'
curl 'https://pbs.twimg.com/media/EeHuvC8WAAAtMhy.png' > '___OUT___/saude202007_n_00010_00000006.png'
curl 'https://pbs.twimg.com/media/EeH_XV1XkAAjxtk.jpg' > '___OUT___/saude202007_n_00011_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeH_vFkXsAEyjuX.jpg' > '___OUT___/saude202007_n_00011_00000002.jpg'
curl 'https://pbs.twimg.com/media/EeH1eGFXkAAvpO4.jpg' > '___OUT___/saude202007_n_00012_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeH0-R4XoAEDEdW.jpg' > '___OUT___/saude202007_n_00012_00000002.jpg'
curl 'https://pbs.twimg.com/media/EeH0-IEXsAM2ac5.jpg' > '___OUT___/saude202007_n_00012_00000003.jpg'
curl 'https://pbs.twimg.com/media/EeH0-FMWAAEaKby.jpg' > '___OUT___/saude202007_n_00012_00000004.jpg'
curl 'https://pbs.twimg.com/media/EeHsYAhXsAgydWI.jpg' > '___OUT___/saude202007_n_00012_00000005.jpg'
curl 'https://pbs.twimg.com/media/EeHgWnjXoAIPKYX.jpg' > '___OUT___/saude202007_n_00013_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeHjjkDXoAEXY6J.png' > '___OUT___/saude202007_n_00013_00000002.png'
curl 'https://pbs.twimg.com/media/EeHd-K_UcAAOY2p.jpg' > '___OUT___/saude202007_n_00014_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeHZgS6XYAM3fbW.jpg' > '___OUT___/saude202007_n_00014_00000002.jpg'
curl 'https://pbs.twimg.com/media/EeHZNZkXgAEWz3V.jpg' > '___OUT___/saude202007_n_00014_00000003.jpg'
curl 'https://pbs.twimg.com/media/EeHV8j7WkAAw_ID.jpg' > '___OUT___/saude202007_n_00015_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeHMBG2X0AE1KzV.jpg' > '___OUT___/saude202007_n_00015_00000002.jpg'
curl 'https://pbs.twimg.com/media/EeHNeOKWoAIBJIT.jpg' > '___OUT___/saude202007_n_00015_00000003.jpg'
curl 'https://pbs.twimg.com/media/EeHL9L3XsAMh8bP.jpg' > '___OUT___/saude202007_n_00015_00000004.jpg'
curl 'https://pbs.twimg.com/media/EeG7NC8WoAEesW-.jpg' > '___OUT___/saude202007_n_00016_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeHEGAjWAAgoTm4.png' > '___OUT___/saude202007_n_00016_00000002.png'
curl 'https://pbs.twimg.com/media/EeG7NC8WoAEesW-.jpg' > '___OUT___/saude202007_n_00017_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeG_iK4XoAIIqXG.jpg' > '___OUT___/saude202007_n_00017_00000002.jpg'
curl 'https://pbs.twimg.com/media/EeG-7_LWAAALSnc.jpg' > '___OUT___/saude202007_n_00017_00000003.jpg'
curl 'https://pbs.twimg.com/media/EeGx0DNXgAE3EuQ.jpg' > '___OUT___/saude202007_n_00018_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdsrcQgWkAIF2EL.jpg' > '___OUT___/saude202007_n_00021_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeGnqeOWkAQ4Q3U.png' > '___OUT___/saude202007_n_00022_00000001.png'
curl 'https://pbs.twimg.com/media/EeGbZV7WoAEVSjZ.jpg' > '___OUT___/saude202007_n_00026_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeGjfZdU8AETCH3.jpg' > '___OUT___/saude202007_n_00026_00000002.jpg'
curl 'https://pbs.twimg.com/media/EeE0es6WAAADS2G.jpg' > '___OUT___/saude202007_n_00026_00000003.jpg'
curl 'https://pbs.twimg.com/media/EeGUwqCWoAA5MVs.jpg' > '___OUT___/saude202007_n_00026_00000004.jpg'
curl 'https://pbs.twimg.com/media/EeE0es6WAAADS2G.jpg' > '___OUT___/saude202007_n_00027_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeGDFWQXoAEA4ee.jpg' > '___OUT___/saude202007_n_00027_00000002.jpg'
curl 'https://pbs.twimg.com/media/EeF_lblXsAA_sdp.jpg' > '___OUT___/saude202007_n_00027_00000003.jpg'
curl 'https://pbs.twimg.com/media/EeF5oFUXgAIGHoC.png' > '___OUT___/saude202007_n_00027_00000004.png'
curl 'https://pbs.twimg.com/media/EeF0s28XYAADftb.jpg' > '___OUT___/saude202007_n_00027_00000005.jpg'
curl 'https://pbs.twimg.com/media/EeF0dlgWAAAGAYI.png' > '___OUT___/saude202007_n_00027_00000006.png'
curl 'https://pbs.twimg.com/media/EeFci_nXkAAxoAZ.jpg' > '___OUT___/saude202007_n_00028_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeB2n2_U0AAFfeh.jpg' > '___OUT___/saude202007_n_00028_00000002.jpg'
curl 'https://pbs.twimg.com/media/EeEWfhqXgAAZatV.jpg' > '___OUT___/saude202007_n_00028_00000003.jpg'
curl 'https://pbs.twimg.com/media/EeEWfhrWoAU3aqP.jpg' > '___OUT___/saude202007_n_00028_00000004.jpg'
curl 'https://pbs.twimg.com/media/EeEWfhsWoAExe9I.jpg' > '___OUT___/saude202007_n_00028_00000005.jpg'
curl 'https://pbs.twimg.com/media/EeEWfhwXoAESJlw.jpg' > '___OUT___/saude202007_n_00028_00000006.jpg'
curl 'https://pbs.twimg.com/media/EeCR7oHWkAMagMs.jpg' > '___OUT___/saude202007_n_00028_00000007.jpg'
curl 'https://pbs.twimg.com/media/EeFGQeWXgAEUmfU.jpg' > '___OUT___/saude202007_n_00028_00000008.jpg'
curl 'https://pbs.twimg.com/media/EeE0es6WAAADS2G.jpg' > '___OUT___/saude202007_n_00028_00000009.jpg'
curl 'https://pbs.twimg.com/media/EeD48HDXoAIQutH.jpg' > '___OUT___/saude202007_n_00029_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeB46pnXkAES7_z.jpg' > '___OUT___/saude202007_n_00030_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeDiRhOXgAotwjz.jpg' > '___OUT___/saude202007_n_00030_00000002.jpg'
curl 'https://pbs.twimg.com/media/EeCcoYYXYAI3x6z.png' > '___OUT___/saude202007_n_00030_00000003.png'
curl 'https://pbs.twimg.com/media/EeDYneYWkAYXVFM.jpg' > '___OUT___/saude202007_n_00030_00000004.jpg'
curl 'https://pbs.twimg.com/media/EeDWoUGXYAENmJn.jpg' > '___OUT___/saude202007_n_00030_00000005.jpg'
curl 'https://pbs.twimg.com/media/EeCdixyXoAIo4aH.jpg' > '___OUT___/saude202007_n_00031_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeDHZ2iXgAI4_6f.jpg' > '___OUT___/saude202007_n_00031_00000002.jpg'
curl 'https://pbs.twimg.com/media/EeC5KMdXgAI_bcb.jpg' > '___OUT___/saude202007_n_00031_00000003.jpg'
curl 'https://pbs.twimg.com/media/EeCzdIPWoAMUYHV.png' > '___OUT___/saude202007_n_00032_00000001.png'
curl 'https://pbs.twimg.com/media/EeChkUmXkAE7Jkz.jpg' > '___OUT___/saude202007_n_00032_00000002.jpg'
curl 'https://pbs.twimg.com/media/EeCwYHjX0AA_DQo.png' > '___OUT___/saude202007_n_00032_00000003.png'
curl 'https://pbs.twimg.com/media/EeCsBBnWoAAdD3V.jpg' > '___OUT___/saude202007_n_00032_00000004.jpg'
curl 'https://pbs.twimg.com/media/EeCqJTDXgAYvSPb.png' > '___OUT___/saude202007_n_00032_00000005.png'
curl 'https://pbs.twimg.com/media/EeCpzJGWAAQ9FSY.png' > '___OUT___/saude202007_n_00032_00000006.png'
curl 'https://pbs.twimg.com/media/EeCpqEjX0AA1Z3L.png' > '___OUT___/saude202007_n_00032_00000007.png'
curl 'https://pbs.twimg.com/media/EeCpSrMWAAU1Sb_.png' > '___OUT___/saude202007_n_00032_00000008.png'
curl 'https://pbs.twimg.com/media/EeCpKlzX0AI21yw.png' > '___OUT___/saude202007_n_00032_00000009.png'
curl 'https://pbs.twimg.com/media/EeCo3-xXYAImqRW.png' > '___OUT___/saude202007_n_00032_00000010.png'
curl 'https://pbs.twimg.com/media/EeCemVBXsAECP5K.png' > '___OUT___/saude202007_n_00032_00000011.png'
curl 'https://pbs.twimg.com/media/EeCkU9MXsAIUWG8.jpg' > '___OUT___/saude202007_n_00032_00000012.jpg'
curl 'https://pbs.twimg.com/media/EeCjdwjWkAkG3h3.png' > '___OUT___/saude202007_n_00032_00000013.png'
curl 'https://pbs.twimg.com/media/EeCgTbiXkAI5I-e.jpg' > '___OUT___/saude202007_n_00032_00000014.jpg'
curl 'https://pbs.twimg.com/media/EeCgIVDX0AcfFtU.jpg' > '___OUT___/saude202007_n_00032_00000015.jpg'
curl 'https://pbs.twimg.com/media/EeCf--kX0AkOex9.jpg' > '___OUT___/saude202007_n_00032_00000016.jpg'
curl 'https://pbs.twimg.com/media/EeCf6iiWAAQiOZR.jpg' > '___OUT___/saude202007_n_00032_00000017.jpg'
curl 'https://pbs.twimg.com/media/EeCfvoYXsAA48fS.jpg' > '___OUT___/saude202007_n_00032_00000018.jpg'
curl 'https://pbs.twimg.com/media/EeCfqwvX0AQ6fAn.jpg' > '___OUT___/saude202007_n_00032_00000019.jpg'
curl 'https://pbs.twimg.com/media/EeCflxSWoAEv6U8.jpg' > '___OUT___/saude202007_n_00032_00000020.jpg'
curl 'https://pbs.twimg.com/media/EeCfYbnWoAAvCkG.jpg' > '___OUT___/saude202007_n_00032_00000021.jpg'
curl 'https://pbs.twimg.com/media/EeCfMrOWoAAyXSt.jpg' > '___OUT___/saude202007_n_00032_00000022.jpg'
curl 'https://pbs.twimg.com/media/EeCeLxCX0AAYytZ.jpg' > '___OUT___/saude202007_n_00032_00000023.jpg'
curl 'https://pbs.twimg.com/media/EeCdxFVWAAAtUDK.jpg' > '___OUT___/saude202007_n_00032_00000024.jpg'
curl 'https://pbs.twimg.com/media/EeCdi03XsAAYYG1.png' > '___OUT___/saude202007_n_00032_00000025.png'
curl 'https://pbs.twimg.com/media/EeB9fSZVAAAHwWk.jpg' > '___OUT___/saude202007_n_00033_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeBcFT8XYAAKo1G.jpg' > '___OUT___/saude202007_n_00033_00000002.jpg'
curl 'https://pbs.twimg.com/media/EeCQCXZXoAAvvuJ.png' > '___OUT___/saude202007_n_00033_00000003.png'
curl 'https://pbs.twimg.com/media/EeCIbpZXgAAwFV1.jpg' > '___OUT___/saude202007_n_00033_00000004.jpg'
curl 'https://pbs.twimg.com/media/EeCMdaGX0AAdlY_.png' > '___OUT___/saude202007_n_00033_00000005.png'
curl 'https://pbs.twimg.com/media/EeCJVElXsAAFfQ6.jpg' > '___OUT___/saude202007_n_00033_00000006.jpg'
curl 'https://pbs.twimg.com/media/Eds1RNwWsAAFK_l.jpg' > '___OUT___/saude202007_n_00033_00000007.jpg'
curl 'https://pbs.twimg.com/media/EeCHGntXYAYjTSB.jpg' > '___OUT___/saude202007_n_00033_00000008.jpg'
curl 'https://pbs.twimg.com/media/EeCHGnsWAAAEapU.jpg' > '___OUT___/saude202007_n_00033_00000009.jpg'
curl 'https://pbs.twimg.com/media/EeCHGnrWoAErACp.jpg' > '___OUT___/saude202007_n_00033_00000010.jpg'
curl 'https://pbs.twimg.com/media/EeCHGnwXYAUTTDk.jpg' > '___OUT___/saude202007_n_00033_00000011.jpg'
curl 'https://pbs.twimg.com/media/EeCD798WAAEMdVC.jpg' > '___OUT___/saude202007_n_00033_00000012.jpg'
curl 'https://pbs.twimg.com/media/EeCC3uYWkAE3mEk.jpg' > '___OUT___/saude202007_n_00033_00000013.jpg'
curl 'https://pbs.twimg.com/media/EeAmDlPXoAA6ZN9.jpg' > '___OUT___/saude202007_n_00033_00000014.jpg'
curl 'https://pbs.twimg.com/media/EeB9fSZVAAAHwWk.jpg' > '___OUT___/saude202007_n_00034_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeB9tIqXkAAKZ_L.png' > '___OUT___/saude202007_n_00034_00000002.png'
curl 'https://pbs.twimg.com/media/EeB7o1NXoAEM9PJ.png' > '___OUT___/saude202007_n_00034_00000003.png'
curl 'https://pbs.twimg.com/media/EeB3ILLWAAgQxo9.jpg' > '___OUT___/saude202007_n_00034_00000004.jpg'
curl 'https://pbs.twimg.com/media/EeB2n2_U0AAFfeh.jpg' > '___OUT___/saude202007_n_00034_00000005.jpg'
curl 'https://pbs.twimg.com/media/EeB0irdXoAAruZK.jpg' > '___OUT___/saude202007_n_00034_00000006.jpg'
curl 'https://pbs.twimg.com/media/EeBzW4NWAAIOQD_.jpg' > '___OUT___/saude202007_n_00034_00000007.jpg'
curl 'https://pbs.twimg.com/media/EeBcFT8XYAAKo1G.jpg' > '___OUT___/saude202007_n_00034_00000008.jpg'
curl 'https://pbs.twimg.com/media/EeBbJ2TXoAgVRaY.jpg' > '___OUT___/saude202007_n_00035_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeBcFT8XYAAKo1G.jpg' > '___OUT___/saude202007_n_00035_00000002.jpg'
curl 'https://pbs.twimg.com/media/EeAmDlPXoAA6ZN9.jpg' > '___OUT___/saude202007_n_00035_00000003.jpg'
curl 'https://pbs.twimg.com/media/Eds1RNwWsAAFK_l.jpg' > '___OUT___/saude202007_n_00035_00000004.jpg'
curl 'https://pbs.twimg.com/media/EeBhh73UMAAV9JX.jpg' > '___OUT___/saude202007_n_00035_00000005.jpg'
curl 'https://pbs.twimg.com/media/EeBcFT8XYAAKo1G.jpg' > '___OUT___/saude202007_n_00036_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeBWfkQU8AMQ6aH.png' > '___OUT___/saude202007_n_00036_00000002.png'
curl 'https://pbs.twimg.com/media/EeBVqyJUMAA5RfY.jpg' > '___OUT___/saude202007_n_00036_00000003.jpg'
curl 'https://pbs.twimg.com/media/EeBRCpQVoAgLZ_j.jpg' > '___OUT___/saude202007_n_00036_00000004.jpg'
curl 'https://pbs.twimg.com/media/EeBOg7PUcAsMrZz.jpg' > '___OUT___/saude202007_n_00037_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeBIFgSU0AQRl0_.jpg' > '___OUT___/saude202007_n_00037_00000002.jpg'
curl 'https://pbs.twimg.com/media/EeAmDlPXoAA6ZN9.jpg' > '___OUT___/saude202007_n_00037_00000003.jpg'
curl 'https://pbs.twimg.com/media/EeBIHezUcAM8NeQ.jpg' > '___OUT___/saude202007_n_00037_00000004.jpg'
curl 'https://pbs.twimg.com/media/EeBIKgtUcAs5Ftg.jpg' > '___OUT___/saude202007_n_00037_00000005.jpg'
curl 'https://pbs.twimg.com/media/EeBCIWaUYAANJHT.png' > '___OUT___/saude202007_n_00037_00000006.png'
curl 'https://pbs.twimg.com/media/EeBByH9XkAEy3md.png' > '___OUT___/saude202007_n_00037_00000007.png'
curl 'https://pbs.twimg.com/media/EeA_wPEWAAMw2tj.jpg' > '___OUT___/saude202007_n_00038_00000001.jpg'
curl 'https://pbs.twimg.com/media/EeA_CEcU8AA2czz.jpg' > '___OUT___/saude202007_n_00038_00000002.jpg'
curl 'https://pbs.twimg.com/media/EeA9fuUWoAATnZn.jpg' > '___OUT___/saude202007_n_00038_00000003.jpg'
curl 'https://pbs.twimg.com/media/EeA1IrpX0AE6DJz.jpg' > '___OUT___/saude202007_n_00038_00000004.jpg'
curl 'https://pbs.twimg.com/media/EeA1I4QXgAAH8mK.jpg' > '___OUT___/saude202007_n_00038_00000005.jpg'
curl 'https://pbs.twimg.com/media/EeAzvbtWoAACbUR.jpg' > '___OUT___/saude202007_n_00038_00000006.jpg'
curl 'https://pbs.twimg.com/media/EeAzvqOXkAA1pKh.jpg' > '___OUT___/saude202007_n_00038_00000007.jpg'
curl 'https://pbs.twimg.com/media/EeAzv4RWkAAu0Wo.jpg' > '___OUT___/saude202007_n_00038_00000008.jpg'
curl 'https://pbs.twimg.com/media/EeAbnJSXkAcGykV.png' > '___OUT___/saude202007_n_00039_00000001.png'
curl 'https://pbs.twimg.com/media/Eds1RNwWsAAFK_l.jpg' > '___OUT___/saude202007_n_00039_00000002.jpg'
curl 'https://pbs.twimg.com/media/EeAUKbcXgAAZ2L-.jpg' > '___OUT___/saude202007_n_00039_00000003.jpg'
curl 'https://pbs.twimg.com/media/Ed_skO_WkAULb6f.jpg' > '___OUT___/saude202007_n_00039_00000004.jpg'
curl 'https://pbs.twimg.com/media/Ed8xm2jUwAAF63D.jpg' > '___OUT___/saude202007_n_00039_00000005.jpg'
curl 'https://pbs.twimg.com/media/Ed-7yUkWoAAnOhl.jpg' > '___OUT___/saude202007_n_00040_00000001.jpg'
curl 'https://pbs.twimg.com/media/Ed-xxdWX0AASsqn.jpg' > '___OUT___/saude202007_n_00040_00000002.jpg'
curl 'https://pbs.twimg.com/media/Ed8xm2jUwAAF63D.jpg' > '___OUT___/saude202007_n_00040_00000003.jpg'
curl 'https://pbs.twimg.com/media/Eds1RNwWsAAFK_l.jpg' > '___OUT___/saude202007_n_00040_00000004.jpg'
curl 'https://pbs.twimg.com/media/Ed-n4PhX0AAQwVs.jpg' > '___OUT___/saude202007_n_00040_00000005.jpg'
curl 'https://pbs.twimg.com/media/Ed-i_S0WkAAdo9Z.jpg' > '___OUT___/saude202007_n_00040_00000006.jpg'
curl 'https://pbs.twimg.com/media/Eds1RNwWsAAFK_l.jpg' > '___OUT___/saude202007_n_00041_00000001.jpg'
curl 'https://pbs.twimg.com/media/Ed-e9GSX0AAH7U_.jpg' > '___OUT___/saude202007_n_00041_00000002.jpg'
curl 'https://pbs.twimg.com/media/Ed8xm2jUwAAF63D.jpg' > '___OUT___/saude202007_n_00041_00000003.jpg'
curl 'https://pbs.twimg.com/media/Ed-QJIGU8AAaMeA.jpg' > '___OUT___/saude202007_n_00042_00000001.jpg'
curl 'https://pbs.twimg.com/media/Ed9d2DRXsAAKkIw.jpg' > '___OUT___/saude202007_n_00042_00000002.jpg'
curl 'https://pbs.twimg.com/media/Ed-I_mMXYAAEg_W.jpg' > '___OUT___/saude202007_n_00043_00000001.jpg'
curl 'https://pbs.twimg.com/media/Ed8xm2jUwAAF63D.jpg' > '___OUT___/saude202007_n_00043_00000002.jpg'
curl 'https://pbs.twimg.com/media/Ed93n7sWkAQ06br.png' > '___OUT___/saude202007_n_00044_00000001.png'
curl 'https://pbs.twimg.com/media/Ed98_04WsAkanYX.jpg' > '___OUT___/saude202007_n_00044_00000002.jpg'
curl 'https://pbs.twimg.com/media/Ed8xm2jUwAAF63D.jpg' > '___OUT___/saude202007_n_00044_00000003.jpg'
curl 'https://pbs.twimg.com/media/Ed8xm2jUwAAF63D.jpg' > '___OUT___/saude202007_n_00045_00000001.jpg'
curl 'https://pbs.twimg.com/media/Ed9tmjjXoAEtu03.png' > '___OUT___/saude202007_n_00045_00000002.png'
curl 'https://pbs.twimg.com/media/Eds1RNwWsAAFK_l.jpg' > '___OUT___/saude202007_n_00045_00000003.jpg'
curl 'https://pbs.twimg.com/media/Ed9vVoFXkAAB8_M.jpg' > '___OUT___/saude202007_n_00045_00000004.jpg'
curl 'https://pbs.twimg.com/media/Ed9tIs3WoAEfmD3.png' > '___OUT___/saude202007_n_00045_00000005.png'
curl 'https://pbs.twimg.com/media/Ed9HqI8XgAAUFQ8.jpg' > '___OUT___/saude202007_n_00046_00000001.jpg'
curl 'https://pbs.twimg.com/media/Ed9pjk2XYAEiv9Q.png' > '___OUT___/saude202007_n_00046_00000002.png'
curl 'https://pbs.twimg.com/media/Eds1RNwWsAAFK_l.jpg' > '___OUT___/saude202007_n_00046_00000003.jpg'
curl 'https://pbs.twimg.com/media/Ed8xm2jUwAAF63D.jpg' > '___OUT___/saude202007_n_00046_00000004.jpg'
curl 'https://pbs.twimg.com/media/Ed8xm2jUwAAF63D.jpg' > '___OUT___/saude202007_n_00047_00000001.jpg'
curl 'https://pbs.twimg.com/media/Ed9V1M1XYAAN2h8.png' > '___OUT___/saude202007_n_00047_00000002.png'
curl 'https://pbs.twimg.com/media/Ed7_u0EXkAEofSw.jpg' > '___OUT___/saude202007_n_00047_00000003.jpg'
curl 'https://pbs.twimg.com/media/Ed9T-NGXsAYV89_.jpg' > '___OUT___/saude202007_n_00048_00000001.jpg'
curl 'https://pbs.twimg.com/media/Ed7_0KAWkAEAttL.jpg' > '___OUT___/saude202007_n_00048_00000002.jpg'
curl 'https://pbs.twimg.com/media/Ed9Q1rfXoAA0Cj-.png' > '___OUT___/saude202007_n_00048_00000003.png'
curl 'https://pbs.twimg.com/media/Ed9NqMCUMAAo56x.jpg' > '___OUT___/saude202007_n_00048_00000004.jpg'
curl 'https://pbs.twimg.com/media/Ed8PRxVUwAAmOrf.jpg' > '___OUT___/saude202007_n_00048_00000005.jpg'
curl 'https://pbs.twimg.com/media/Ed9GXR3XkAEWvqr.jpg' > '___OUT___/saude202007_n_00048_00000006.jpg'
curl 'https://pbs.twimg.com/media/Ed7_u0EXkAEofSw.jpg' > '___OUT___/saude202007_n_00048_00000007.jpg'
curl 'https://pbs.twimg.com/media/Ed87ui_WkAkyLqB.jpg' > '___OUT___/saude202007_n_00049_00000001.jpg'
curl 'https://pbs.twimg.com/media/Eds1RNwWsAAFK_l.jpg' > '___OUT___/saude202007_n_00049_00000002.jpg'
curl 'https://pbs.twimg.com/media/Ed86lwnWkAA1xl8.jpg' > '___OUT___/saude202007_n_00049_00000003.jpg'
curl 'https://pbs.twimg.com/media/Ed85V9cWAAML5TU.jpg' > '___OUT___/saude202007_n_00049_00000004.jpg'
curl 'https://pbs.twimg.com/media/Ed84tpAWAAEDQUL.jpg' > '___OUT___/saude202007_n_00049_00000005.jpg'
curl 'https://pbs.twimg.com/media/Ed80_Z0VAAEFdeb.jpg' > '___OUT___/saude202007_n_00050_00000001.jpg'
curl 'https://pbs.twimg.com/media/Ed8z_64WAAQcK2-.jpg' > '___OUT___/saude202007_n_00050_00000002.jpg'
curl 'https://pbs.twimg.com/media/Ed8ztw5XoAAw6PE.jpg' > '___OUT___/saude202007_n_00050_00000003.jpg'
curl 'https://pbs.twimg.com/media/Ed8zqmCWAAUDoIc.png' > '___OUT___/saude202007_n_00050_00000004.png'
curl 'https://pbs.twimg.com/media/Ed8xm2jUwAAF63D.jpg' > '___OUT___/saude202007_n_00050_00000005.jpg'
curl 'https://pbs.twimg.com/media/Ed8sDSKWsAUeXHa.jpg' > '___OUT___/saude202007_n_00050_00000006.jpg'
curl 'https://pbs.twimg.com/media/Ed8vq1yWsAEOTAB.jpg' > '___OUT___/saude202007_n_00050_00000007.jpg'
curl 'https://pbs.twimg.com/media/Ed8pgzFX0AAGg86.jpg' > '___OUT___/saude202007_n_00050_00000008.jpg'
curl 'https://pbs.twimg.com/media/Ed8n_rhUcAAdgSl.jpg' > '___OUT___/saude202007_n_00050_00000009.jpg'
curl 'https://pbs.twimg.com/media/Ed8iG8uWkAYLo2k.jpg' > '___OUT___/saude202007_n_00050_00000010.jpg'
curl 'https://pbs.twimg.com/media/Ed8i2TLUYAEeQHX.jpg' > '___OUT___/saude202007_n_00050_00000011.jpg'
curl 'https://pbs.twimg.com/media/Ed8Yq7WX0AMDNEI.png' > '___OUT___/saude202007_n_00051_00000001.png'
curl 'https://pbs.twimg.com/media/Ed8PRxVUwAAmOrf.jpg' > '___OUT___/saude202007_n_00051_00000002.jpg'
curl 'https://pbs.twimg.com/media/Ed8UUPCU0AAyKDD.jpg' > '___OUT___/saude202007_n_00051_00000003.jpg'
curl 'https://pbs.twimg.com/media/Ed8Q5aTVoAMyvU0.jpg' > '___OUT___/saude202007_n_00051_00000004.jpg'
curl 'https://pbs.twimg.com/media/Ed8Pi1dWAAEvEll.jpg' > '___OUT___/saude202007_n_00051_00000005.jpg'
curl 'https://pbs.twimg.com/media/Ed8MIwzXoAAHSNL.jpg' > '___OUT___/saude202007_n_00051_00000006.jpg'
curl 'https://pbs.twimg.com/media/Ed8GUi8XoAEE5yS.png' > '___OUT___/saude202007_n_00051_00000007.png'
curl 'https://pbs.twimg.com/media/Ed8GLcCXoAIM4Zb.jpg' > '___OUT___/saude202007_n_00051_00000008.jpg'
curl 'https://pbs.twimg.com/media/Ed8FNr7XYAEo5N8.jpg' > '___OUT___/saude202007_n_00051_00000009.jpg'
curl 'https://pbs.twimg.com/media/Ed8FSH3WoAAMXGP.jpg' > '___OUT___/saude202007_n_00051_00000010.jpg'
curl 'https://pbs.twimg.com/media/Ed8FEH-WkAADoBH.jpg' > '___OUT___/saude202007_n_00051_00000011.jpg'
curl 'https://pbs.twimg.com/media/Ed7wTfpWoAACwx-.png' > '___OUT___/saude202007_n_00052_00000001.png'
curl 'https://pbs.twimg.com/media/Ed8DnBtXkAEE0Y4.jpg' > '___OUT___/saude202007_n_00052_00000002.jpg'
curl 'https://pbs.twimg.com/media/Ed8DHIUWAAA-7MS.png' > '___OUT___/saude202007_n_00052_00000003.png'
curl 'https://pbs.twimg.com/media/Ed8B0_SXoAAdf8s.jpg' > '___OUT___/saude202007_n_00052_00000004.jpg'
curl 'https://pbs.twimg.com/media/Ed8BmKtWoAEJXGw.jpg' > '___OUT___/saude202007_n_00052_00000005.jpg'
curl 'https://pbs.twimg.com/media/Ed7-Bn9WkAQ6nxg.png' > '___OUT___/saude202007_n_00052_00000006.png'
curl 'https://pbs.twimg.com/media/Ed77XfzVoAMTErW.jpg' > '___OUT___/saude202007_n_00052_00000007.jpg'
curl 'https://pbs.twimg.com/media/Ed77BOeXgAI59Z6.jpg' > '___OUT___/saude202007_n_00052_00000008.jpg'
curl 'https://pbs.twimg.com/media/Ed75wa6XYAEKzlV.jpg' > '___OUT___/saude202007_n_00052_00000009.jpg'
curl 'https://pbs.twimg.com/media/Ed73i0qWkAMYjo2.jpg' > '___OUT___/saude202007_n_00052_00000010.jpg'
curl 'https://pbs.twimg.com/media/Ed70aCnUMAAbosa.jpg' > '___OUT___/saude202007_n_00052_00000011.jpg'
curl 'https://pbs.twimg.com/media/Ed7xbkzXkAEI4aD.jpg' > '___OUT___/saude202007_n_00052_00000012.jpg'
curl 'https://pbs.twimg.com/media/Ed7v5G9XkAYU7CQ.jpg' > '___OUT___/saude202007_n_00052_00000013.jpg'
